"nome","resumo","coordenador"
"AÇÃO AUTOMAÇÃO E AUTOMATISMOS NA FORMAÇÃO HUMANA","O projeto visa investigação conceitual sobre os conceitos de ação automação e automatismo bem como os tipos antropológicos que são tanto a pré-condição para a chamada automação de humanos quanto o resultado reforçado pelos processos que ela inicia. Tal investigação dá-se no contexto de ascensão das tic e das novas formas de dominação que elas vêm ensejando (regulação algorítmica capitalismo de vigilância) bem como das novas subjetividades engendradas por elas e contra elas.","Heitor Coelho Franca De Oliveira"
"REDES POLÍTICAS NAS REFORMAS CURRICULARES DO ESTADO DO RIO DE JANEIRO","O projeto visa identificar redes políticas que estão envolvidas na reforma do ensino médio no estado do rio de janeiro. A pesquisa se desenvolverá por meio da interpretação de documentos oficiais disponibilizados online e produções das instituições filantrópicas e privadas e uso do software nodexl. Este projeto visa o conhecimento sobre redes políticas e busca contribuir para o avanço metodológico na análise das políticas curriculares.","Hellen Gregol Araujo"
"RODAS DE CONTAÇÃO E LEITURA DE HISTÓRIAS NA PRAÇA: PRETEXTOS PARA ENCONTROS ENTRE A COMUNIDADE ACADÊMICA E A COMUNIDADE DO PARAÍSO SÃO GONÇALO-RJ","O projeto tem por objetivo articular diálogos entre a comunidade em torno do campus acadêmico e os sujeitos da universidade. Propomos utilizar a praça dos ex-combatentes localizada em frente à ffp-uerj promovendo rodas de contação e leitura de histórias. Pretende-se através das ações do projeto reconhecer e estabelecer diálogos com os sujeitos que exploram a principal praça do bairro simultaneamente compartilhar informações sobre eventos e serviços oferecidos pela universidade.","Heloisa Josiele Santos Carreiro"
"MODERNISMOS E MODERNIDADES BRASILEIRAS: HISTORIOGRAFIA MEMÓRIA E LITERATURA","O presente projeto de pesquisa almeja investigar os sentidos possíveis da modernidade nacional através da historiografia das memórias e da literatura produzida por autores/as que dialogaram com os desejos propostas e temáticas do modernismo compartilhando certa sensação de urgência de atualização da cultura nacional. Aquém e além da semana de arte moderna de 1922 buscam-se antecipações traços e reverberações modernistas em diferentes gerações.","Henrique Pinheiro Costa Gaio"
"A ESCOLA PÚBLICA COMO ESPAÇO PÚBLICO: SOCIABILIDADE E RENDIMENTO ESCOLAR NO CAP-UERJ","O estudo nasce da convergência de reflexões geográficas acerca do espaço público do espaço escolar considerando a organização espacial da sala de aula. Esta pesquisa é também um exercício analítico para preencher um hiato na pesquisa geográfica brasileira na direção de investigações que adentrem o campo educacional para além do ensino de geografia e neste sentido interessa-nos avaliar o que a organização espacial pode nos dizer sobre a sociabilidade e os rendimentos escolares.","Hilton Marcos Costa Da Silva Junior"
"INCURSÕES DO ATLÂNTICO: EDUCAÇÃO CORPOS NEGROS MEDICINA E SAÚDE NO RIO DE JANEIRO SÉCULOS XIX-XX.","O projeto que ora apresentamos objetiva contribuir por meio da pesquisa empírica na ampliação de conhecimentos científicos sobre as subjetividades de africanos e africanas e seus descendentes na coletividade construída a partir da diáspora forçada do continente africano para as américas bem como sobre as narrativas construídas por intelectuais médicos acerca de seus corpos e o poder das mesmas nas visões de mundo que atravessaram os distintos tempos históricos.","Iamara Da Silva Viana"
"PEDAGOGIAS NEGRAS EM TERRITÓRIOS-TERREIROS: ESTRATÉGIAS PARA A EDUCAÇÃO ANTIRRACISTA ","As pedagogias negras criadas em território-terreiros trazem à tona temas que desafiam a educação formal a ser efetivamente democrática e criativa pois ao assumir a produção de conhecimento de grupos negros territorializados como relevantes para a formação humana promovem a compreensão sobre direitos dos cidadãos em suas diversas expressões. Nos perguntamos como os saberes de povos tradicionais de terreiros em ações e projetos podem impulsionar a educação antirracista? ","Ilaina Damasceno Pereira"
"PARTICIPAÇÃO POLÍTICA E VIOLÊNCIA DE GÊNERO: POLÍTICAS DE PREVENÇÃO E INICIATIVAS DE SANÇÃO ","O projeto visa aprofundar o entendimento sobre a violência política contra mulheres no brasil focando em prevenção e sanções. Utilizando uma abordagem que inclui análise de campanhas de prevenção representações no comitê de ética da câmara dos deputados o estudo busca identificar trajetórias de entidades promotoras de campanhas preventivas e analisar o tratamento dado às representações de violência política.","Isadora Vianna Sento-Sé"
"A OUTRA FACE DA HERANÇA COLONIAL: A [RE]CONSTRUÇÃO ESPACIAL DA PEQUENA ÁFRICA BRASILEIRA A PARTIR DAS NARRATIVAS NEGRAS","O presente trabalho buscara trilhar os caminhos das geografias negrxs através do desenvolvimento de uma pesquisa que contemple o corpo negro e a espacialidade da pequena áfrica a partir de uma perspectiva que questione as heranças da modernidade e os dispositivos de poder responsáveis pela naturalização dos espaços subalternos destinados aos corpos abjetos. [re]significar o lixo de lélia gonzalez (1986) significa demonstrar que a negritude cruzou o atlântico com toda sua riqueza","Ivan Ignácio Pimentel"
"É O AFETO QUE FAZ SEGURAR A BARRA:HISTÓRIA MEMÓRIAS RESISTÊNCIAS E SENSIBILIDADES NA TRAJETÓRIA DE JESSIE JANE VIEIRA DE SOUZA DURANTE A DITADURA E REDEMOCRATIZAÇÃO NO BRASIL","O presente projeto tem por objetivo principal analisar a trajetória de jessie jane vieira de souza e através desta discutir também importantes temas relacionados à ditadura e ao processo de redemocratização no brasil como resistência participação feminina nas esquerdas revolucionárias repressão e prisão políticas clandestinidade violência de gênero maternidade em situações-limite e a construção de memórias acerca do passado autoritário brasileiro.","Izabel Priscila Pimentel Da Silva"
"BINÔMIO SUPERIORIDADE E INFERIORIDADE ENQUANTO PERSPECTIVA ORIENTADORA QUE INSTAURA DESIGUALDADE (ONTEM E HOJE)? ","Este projeto de caráter ético-político pretende investigar em diversas culturas a começar pela cultura ocidental se é possível identificar haver relação entre a presença ou a ausência da predominância de uma perspectiva avaliadora e hierarquizante que sempre julga segundo superioridade e inferioridade na constituição de sociedades desiguais ou na de sociedades igualitárias respectivamente. Pretendemos com isso contribuir para o questionamento e combate da desigualdade que assola o mundo.","Izabella Aquino Bocayuva"
"LUTA ANTIRRACISTA MOVIMENTOS NEGROS E EDUCAÇÃO: SUJEITOS COLETIVOS APONTANDO CAMINHOS","Intenciona-se estudar a contribuição da educação na organização da perspectiva antirracista a partir dos movimentos negros apresentando elementos para fortalecer o papel da educação e do conhecimento produzido para além dos muros da universidade capazes de provocar revisões e reelaboração das práticas docentes e formativas. O objetivo consiste em compreender um possível papel estratégico da educação de incentivo à novos projetos societários que superem a hierarquização racial.","Jane Barros Almeida"
"MÍDIAS NA PESQUISA CONSTELAÇÕES ANALÍTICAS DO DIREITO À EDUCAÇÃO EM CONTEXTOS HISTÓRICOS: REVELAÇÕES DE SENTIDOS E EFEITOS NA DIGNIDADE HUMANA","Continuidade de projeto com objetivos expandidos produzindo dispositivos de divulgação da ciência. Perspectiva compreender sentidos emoções e sentimentos de adultos e idosos quanto a interdições sofridas para exercer o direito à educação. Emoções e sentimentos tomam em conta contextos históricos e políticas socioeconômicas culturais e educacionais e mudanças produzidas complexamente na ordem das famílias do trabalho e renda da cidadania e nas questões da diversidade.","Jane Paiva"
"ESTUDO SOBRE COMUNIDADES TERAPÊUTICAS","O presente projeto de pesquisa pretende analisar a interface entre religião uso de substâncias moralidades e gênero. Constitui objetivo principal deste projeto a melhor apreensão sobre os motivos pelos quais a religião consegue ganhar aceitação entre fileiras de usuários de substâncias que buscam acolhimento. Os dados a serem analisados serão coletados através de pesquisa de campo por observação e entrevistas realizadas no âmbito das instituições que serão estudadas.","Janine Targino Da Silva"
"TRAJETÓRIA ESCOLAR E A MOVIMENTAÇÃO DE ESTUDANTES DENTRO DO SISTEMA PÚBLICO DA EDUCAÇÃO BÁSICA NO ESTADO DO RIO DE JANEIRO","Esta pesquisa analisa as motivações das transferências escolares nos sistemas de ensino médio no estado do rio de janeiro e insere-se no entendimento maior da influência dos gestores escolares nas trajetórias individuais e oportunidades educacionais. Por meio da teoria sobre gestão escolar e processos interacionais esta pesquisa compreende o papel dos diretores das escolas nas transferências sobretudo os processos discricionários e estigmatizadores da ação dos gestores na enturmação.","Joana Da Costa Macedo"
"URBANIZAÇÃO NEOLIBERAL E NOVAS TENDÊNCIAS DE PRODUÇÃO DO ESPAÇO","O projeto busca compreender a produção do espaço urbano em um contexto de consolidação da racionalidade neoliberal tendo a área central da cidade do rio de janeiro como objeto empírico de modo a identificar as especificidades dessa urbanização neoliberal no contexto local. O objetivo geral é analisar o caráter das ações do poder público no que tange as intervenções e investimentos efetivados e propostos para a área central da capital fluminense em prol de sua revalorização e refuncionalização.","Joao Carlos Carvalhaes Dos Santos Montei"
"A QUALIDADE DA EDUCAÇÃO INFANTIL:A PARTICIPAÇÃO DAS CRIANÇAS EM FOCO ","Este projeto tem como objetivo analisar a participação das crianças na qualidade das práticas educativas na educação infantil. Tem como pilares teóricos: estudos da linguagem (bakhtin 1995) educação infantil (corsino e nunes 2010) e qualidade (bondioli e savio 2013). Para desenvolve-lo será realizada: revisão bibliográfica; entrevistas semiestruturadas; e desenvolvida metodologia de avaliação de contexto. Espera-se ter como resultados a melhoria da qualidade das práticas educativas.","Jordanna Castelo Branco"
"O PROGRAMA DE EDUCAÇÃO DE JOVENS E ADULTOS DA REDE PÚBLICA MUNICIPAL DO RIO DE JANEIRO (PEJA  SME/RJ) NO PÓS-PANDEMIA: DO ALINHAMENTO DAS DIRETRIZES CURRICULARES À BNCC À PROPOSTA DE EDUCAÇÃO PROFISSIONAL NA LINHA DO EMPREENDEDORISMO.","Este projeto parte de uma pesquisa anterior sobre a retomada presencial do peja sme/rj no pós-pandemia marcada pelo desmonte das políticas públicas para a modalidade para acompanhar monitorar e analisar o impacto de duas novas questões ligadas ao programa: o alinhamento das orientações curriculares à bncc proposto pelas diretrizes operacionais para a educação de jovens e adultos (resolução mec n°1/2021) e a implantação de uma educação profissional que com ênfase no empreendedorismo.","José Carlos Lima De Souza"
"MILITARIZAÇÃO DA SEGURANÇA PÚBLICA NA AMÉRICA LATINA ","O projeto estuda o processo de militarização da segurança pública na américa latina desde inícios do século xxi. O objetivo é propor uma definição do conceito de militarização da segurança pública junto com indicadores para medir cada uma das dimensões que o compõem. A seguir o conceito será mensurado em diversos países da região em dois momentos do tempo no início do sec. Xxi e no momento atual para analisar a sua evolução no tempo. Por último serão explorados os efeitos da militarização.","Jose Ignacio Cano Gestoso"
"FORMAÇÃO PERMANENTE NO CAP-UERJ: NARRATIVAS E ALTERIDADES","A proposta busca ampliar as possibilidades de acesso à diferentes linguagens e línguas no ambiente alfabetizar de turmas do ciclo de alfabetização do cap-uerj. Por meio da libras pensando novas formas de ação pedagógica para um ambiente inclusivo como foco na alteridade o aporte teóricometodologico segue a perspectiva hermenêutica de paul ricoeur. Como resultados almejamos um ambiente mais inclusivo que possa contribuir para uma prática docente ancorada na formação permanente dos sujeitos.","Juliana Godói De Miranda Perez"
"A INCULTURAÇAO CIENTÍFICA NA FORMAÇÃO DE PROFESSORES: UM CAMINHO CONTRA HEGEMÔNCO NO ENSINO DE FÍSICA","Investigar o impacto da inculturação científica na formação dos professores de física por meio de atividades que abordem temas educacionais atuais e que permitam o aprimoramento da formação de docentes multiculturais e com uma perspectiva contra hegemônica de ciência. ","Laís Rodrigues Da Silva"
"PROJETO INCLUSÃO - COMBATE AO ASSÉDIO MORAL E SEXUAL NO AMBIENTE PROFISSIONAL E ACADÊMICO.","Em um mundo ideal o assédio seria apenas uma lembrança. Mas a realidade exige ação! O projeto inclusão combate o assédio moral e sexual promovendo ambientes livres de opressão e repletos de dignidade. Nossa missão:(i) conscientizar; (ii)prevenir e (iii)promover a inclusão por meio de ambientes acolhedores com respeito mútuo.","Laura Dutra De Abreu"
"A INSERÇÃO DO SINDICATO ESTADUAL DOS PROFISSIONAIS DA EDUCAÇÃO DO NÚCLEO DE DUQUE DE CAXIAS E A LUTA PELA ESCOLA PÚBLICA: SENTIDOS E CONTRADIÇÕES DA RELAÇÃO TRABALHO-ESCOLARIZAÇÃO DOS TRABALHADORES NA HISTÓRIA (1985-1996).","Trata-se de projeto que estuda a atuação do sindicato dos profissionais da educação núcleo de duque de caxias nos anos de 1985-1996 com objetivo de compreender as principais pautas de luta pelas condições e concepções de trabalho escolar na cidade. Para executar o projeto serão 3 eixos metodológico: 1. Tratamento e conservação do acervo do sepe-dc; 2. Levantamento bibliográfico e documento da educação nacional; 3. Análise de documentos do sepe-dc nas suas relações entre o nacional e o local.","Leandro Sartori Gonçalves"
"LEITURA LITERÁRIA COMO REVOLUÇÃO MICROPOLÍTICA","O projeto tem como proposta realizar pesquisa bibliográfica e de campo sobre a possibilidade da leitura literária poder se constituir como resistência às forças capitalísticas que terminam por limitar nossa liberdade de expressão na medida em que nessas sociedades o que está em jogo não se resume mais só a força de trabalho mas a própria vida sua potência de criação e transformação.","Leila De Carvalho Mendes"
"PERSPECTIVAS POLÍTICO-PEDAGÓGICAS DE EDUCAÇÃO AMBIENTAL CRÍTICA EM ESCOLAS DA REDE MUNICIPAL DO RIO DE JANEIRO","Busca-se identificar as perspectivas político-pedagógicas de educação ambiental (ea) em sua macrotendência crítica em escolas públicas da rede municipal do rio de janeiro. Dividide-se em três etapas: (1) levantamento de trabalhos acadêmicos sobre ações pedagógicas de ea crítica em escolas públicas; (2) mapear práticas pedagógicas de ea crítica em escolas municipais do rio; (3) compreender o sentido político e pedagógico destas ações para o enfrentamento das problemáticas socioambientais.","Leonardo Kaplan"
"DESIGUALDADES RACIAIS E PRIMEIRA INFÂNCIA: ACESSO A CRECHES E PARTICIPAÇÃO ECONÔMICA DAS MÃES NO ESTADO DO RIO DE JANEIRO","A creche atende crianças de zero a três anos sendo uma etapa não-obrigatória mas garantida como um direito pela constituição. No rio de janeiro as crianças negras têm taxa 9% menor que crianças brancas enquanto nos outros estados da região sudeste não há diferenças significativas. Nesse sentido a pesquisa investiga o acesso e a qualidade das creche para crianças negras e brancas no estado do rio de janeiro. ","Leonardo Souza Silveira"
"JUVENTUDES TERRITÓRIO E EDUCAÇÃO EM GEOGRAFIA NO ENSINO MÉDIO NA BAIXADA FLUMINENSE ","O objetivo é compreender o lugar potencial da geografia no ensino médio embora contestado nas reformas curriculares neoliberais ancorado na produção de conhecimento significativo com a juventude e suas vivências no território da baixada fluminense. Apoia-se em referenciais teóricos da sociologia geografia e campo da educação e adota metodologias da pesquisa qualitativa como a escuta sensível dos sujeitos implicados intencionando construir propostas didáticas situadas e de enfrentamento.","Lorena Lopes Pereira Bonomo"
"NECROGOVERNANÇA: GESTÃO DA VIDA E DA MORTE A PARTIR DE POLÍTICAS PÚBLICAS","O sisreg é uma plataforma online do ministério da saúde criada para gerenciar o controle dos fluxos do sus. Todos os pedidos de vagas em leitos hospitalares exames e consultas realizados na rede pública são administrados por meio desse sistema. Levando em consideração que há uma parte da população que morre na fila o projeto pretende investigar por meio da etnografia como o manejo burocrático do risco e do tempo produz a inviabilização da vida configurando uma faceta do necrogoverno.","Lucas De Magalhaes Freire"
"POLÍTICAS PÚBLICAS DE DESCENTRALIZAÇÃO FINANCEIRA NA EDUCAÇÃO DE JOVENS E ADULTOS NO ESTADO DO RIO DE JANEIRO: ENTRE O FINANCIAMENTO A GESTÃO E O CONTROLE SOCIAL","O projeto objetiva investigar políticas públicas de descentralização financeira a unidades escolares que ofertam a modalidade eja no rio de janeiro. Busca compreender como se dá a gestão de recursos nas unidades escolares e como sujeitos realizam o controle social de recursos para a educação. Os recursos focados relacionam-se especificamente ao programa dinheiro direto nas escolas de esfera federal; e aos programas de descentralização financeira locais de esfera estadual e/ou municipal.","Luciana Bandeira Barcelos"
"POR UMA PRÁTICA POLÍTICA DE ESCUTA DAS CRIANÇAS PARA A ELABORAÇÃO DE SABERES NUMA PERSPECTIVA INTERSECCIONAL E TRANSVERSAL NA ESCOLA PÚBLICA DO ESTADO DO RIO DE JANEIRO","A presente proposta parte da defesa da escuta das infâncias como elemento fundante de uma práxis comprometida com a transformação social e a viabilidade da elaboração de uma epistemologia com crianças numa perspectiva interseccional. Buscamos ter a transversalidade como movimento constitutivo das escutas compartilhadas objetivamos a produção coletiva de conhecimentos comprometidos com uma educação como prática da liberdade e a devir-outros possíveis.","Luciana Pires Alves"
"REFUNCIONALIZAÇÃO DA EDUCAÇÃO SUPERIOR NO BRASIL: A MATERIALIDADE DA FINANCEIRIZAÇÃO NA GRADUAÇÃO E NA PÓS-GRADUAÇÃO","Este projeto analisa os processos de financeirização do ensino superior conduzido como etapa de um propósito de refuncionalização da modalidade no país. O lastreamento de vagas no setor privado nas modalidades: presencial e ead em consonância com a refuncionalização do ensino nas universidades públicas (graduação e pós-graduação) são analisados como forma de materialidade de uma educação utilitarista vinculada à lógica do capital financeiro e suas demandas de formação da força de trabalho.","Luciane Da Silva Nascimento"
"AS TRAJETÓRIAS DO DESENVOLVIMENTO: UMA COMPLEXA MULTIPLICIDADE DE PROJETOS E PROCESSOS","O projeto se destina a investigar as tendências recentes sobre a ideia de desenvolvimento no âmbito da produção geográfica nacional. Para tanto parte-se da orientação de método do pensamento complexo e da análise de conteúdo como método de análise de dados. Espera-se entender a multiplicidade de projetos e processos associados ao desenvolvimento com especial enfoque sobre sua dimensão espacial a partir da interpretação da ciência geográfica nacional.","Maiara Tavares Sodré"
"PENSAR O FEMININO NA LITERATURA E NA FILOSOFIA CONTEMPORÂNEAS","Este projeto de pesquisa visa analisar a noção de feminino tendo como base a literatura e a filosofia no período contemporâneo prioritariamente através de obras escritas por mulheres desde o começo do século xx até hoje mostrando-se pertinente e afinado com a atualidade na investigação das questões de gênero do feminismo da raça e das transformações nos costumes e nas leis.","Marcela Figueiredo Cibella De Oliveira"
"ÉTICA PANDÊMICA E DIMENSÕES DA JUSTIÇA: UMA INVESTIGAÇÃO SOBRE POLÍTICAS DE MITIGAÇÃO E ATRIBUIÇÕES DE RESPONSABILIDADES NA ERA PÓS-PANDEMIA","O objetivo desta proposta é integrar jovens bolsistas de ic da uerj em meu projeto de pesquisa sobre ética pandêmica desenvolvido com a bolsa de produtividade (cnpq nível 1c) e cientista do nosso estado (faperj). O projeto de pesquisa envolve um exame sistemático de semelhanças e diferenças estruturais entre pandemias e as mudanças climáticas. A pesquisa objetiva desenvolver assim uma fundamentação teórica para a ética pandêmica a partir da discussão filosófica sobre ética climática.","Marcelo De Araujo"
"CONTRIBUIÇÕES DAS HABILIDADES METALINGUÍSTICAS PARA LEITURA: MODERAÇÃO DA SÉRIE ESCOLAR","Três tipos habilidades metalinguísticas estão relacionadas a leitura a saber: a consciência fonológica a consciência morfológica e a consciência sintática. O presente projeto apresenta dois estudos que avaliam se a série modera a relação entre essas habilidades e a leitura. Espera-se que os resultados tragam implicações educacionais e para práticas clínicas que atendem as dificuldades de leitura.","Márcia Maria Peruzzi Elia Da Mota"
"ESPINOSA E A FORMAÇÃO HUMANA","Este projeto tem como interesse pensar a formação humana encarnada numa vivência socioafetiva da cidade com base teórica na ontologia e antropologia de espinosa. Sendo assim para discutir os desafios da vida composicional na cidade trataremos dos seguintes eixos: 1. Formação humana e a ontologia e antropologia de espinosa; 2. A potência do corpo; 3. A afetividade humana a força da fixação e da múltipla afetação para a formação do indivíduo e da sociedade.","Marcio Francisco Teixeira De Oliveira"
"TERRITÓRIOS E INVISIBILIDADES: A PRESENÇA INDÍGENA NO RIO DE JANEIRO NO CONTEXTO DA FORMAÇÃO TERRITORIAL DO BRASIL ","A presença indígena no rio de janeiro foi fundamental para a implantação do projeto colonial português e para a formação territorial do brasil. Porém a literatura geográfica pouco reflete as questões relativas às territorialidades indígenas no percurso da colonização contribuindo para sua invisibilidade. O projeto lança uma luz sobre a presença indígena no rio de janeiro destacando o papel desempenhado pelos povos originários no contexto da formação territorial do brasil","Marcos César Araujo Carvalho"
"HISTÓRIAS E MEMÓRIAS DA LUTA PELA TERRA NA BAIXADA FLUMINENSE (1945-1964): O CARÁTER EDUCATIVO DAS EXPERIÊNCIAS DOS PROCESSOS ORGANIZATIVOS","Esta pesquisa tem como temática o caráter educativo das experiências de luta organização e mobilização dos chamados trabalhadores rurais ou do campo da baixada fluminense no período compreendido entre 1945 e 1964 objetivando mapear as experiências de organização popular dos trabalhadores e moradores da área rural na baixada fluminense destacando as suas formas de ação organização e as suas relações com a sociedade local e com o poder público.","Marcos Cesar De Oliveira Pinheiro"
"SOBRE A QUESTÃO DA DETERMINAÇÃO EM PSICANÁLISE: SUJEITO ESTRUTURA E AS INJUNÇÕES DO PARADOXO","Investiga-se a hipótese de que é somente no seio da estrutura que é possível situar o sujeito em psicanálise e de que é só em articulação com o sujeito que a noção de estrutura ganha seu peso campo psicanalítico. Discute-se a relação paradoxal entre o formalismo que regula o funcionamento de uma estrutura e a ideia de um sujeito que emerge por relação àquele discutindo-se os efeitos dessa articulação para as noções de determinação e liberdade no discurso da psicanálise.","Marcos Eichler De Almeida Silva"
"PANORAMA DAS POLÍTICAS PÚBLICAS DE EDUCAÇÃO: O NOVO ENSINO MÉDIO COMO EXPRESSÃO DE PROJETOS EM DISPUTA","Este projeto tem como objetivo o estudo do novo ensino médio - nem que compreendemos não como uma política pública de educação neófita mas ancorada em uma concepção de educação dual que identifica a formação para o trabalho como o caminho natural para os pobres. A pesquisa tem caráter qualitativo calcada em entrevistas semiestruturadas com docentes de uma escola pública estadual do município de são gonçalo visando identificar a ótica docente e como o nem está se materializando nessa escola.","Maria Da Conceição Calmon Arruda"
"A FÍSICA E A LITERATURA DE DOSTOIÉVSKI: POSSIBILIDADES PARA A FORMAÇÃO DE PROFESSORES DE FÍSICA","Identificar a física exisetente no romance os irmãos karamázov analisá-la e elaborar oficinas para licenciandos e /ou professores em exercício com o objetivo fornecer novos instrumentos de ensino através da aliança da ciência e arte.","Maria Da Conceição De Almeida Barbosa Lima"
"O ENSINO DE FILOSOFIA E A CRÍTICA AO CÂNONE: CONTRIBUIÇÕES E DESAFIOS PARA A FORMAÇÃO DE FILÓSOFAS/OS ","O presente projeto propõe uma análise do ensino de filosofia como objeto de pesquisa a partir de uma abordagem crítica ao cânone filosófico. Reconhece-se assim o ensino de filosofia como campo de conhecimento e de pesquisa da filosofia que conta com uma produção tão recente quanto necessária para a formação de filósofas/os. Interessa-nos ainda um recorte deste campo a fim de verificar as contribuições e os desafios propostos na filosofia feminista para uma releitura do cânone filosófico. ","Maria Helena Silva Soares"
"NARRATIVAS DE EXPERIÊNCIAS VIVIDAS NO COTIDIANO ESCOLAR COM CRIANÇAS DA EDUCAÇÃO BÁSICA EM PROCESSOS DE INICIAÇÃO CIENTÍFICA.","Objetiva iniciar graduandos à docência nos requisitos da pesquisa e produção de conhecimentos inserindo-os nas escolas públicas da educação das infâncias para: i) propostas epistemológicas-teórico-conceituais e metodológicas da pesquisa; ii) para acompanhar professores valorizar a formação docente e ressignificar a graduação. A pesquisa na docência tem como premissas observação intervenção e registros narrativos nas e das práticas cotidianas como objeto central da pesquisaformação.","Maria Luisa Furlin Bampi"
"HISTÓRIA CULTURAL LATINOAMERICA  ENTRE PRÁTICAS CULTURAIS E REPRESENTAÇÕES  ESTUDO SOBRE TRADIÇÃO E MODERNIDADE","Durante as festas são realizados desfiles missas e rituais de purificação e cura com oferendas ao deus cristão e aos santos. São representações que permeiam a vida cotidiana daquelas populações e reforçam os laços identitários através da memória coletiva e dos imaginários o estudo descreve e analisa as representações simbólicas destaca a importância do imaginário social e cultural das sociedades tradicionais. As representações contribuem para o fortalecimento das identidades locais. ","Maria Teresa Toribio Brittes Lemos"
"A REPRESENTATIVIDADE FEMININA NAS PÁGINAS DA REVISTA BRASILEIRA DE GEOGRAFIA (1939-2006) E NO BOLETIM GEOGRÁFICO (1943-1978)","O projeto tem como objetivo principal investigar a participação de mulheres geógrafas na produção do conhecimento geográfico difundido em duas das mais antigas publicações em geografia no país: a revista brasileira de geografia e o boletim geográfico do ibge. O projeto tem como motor fundamental a discussão crítica da natureza ontológica e epistemológica do conhecimento geográfico ao sustentar que uma geografia e práticas dominantemente masculinas compuseram o quadro histórico disciplinar.","Mariana Araujo Lamego"
"AS TRAMAS DA INFORMALIDADE URBANA: OS MODOS DE FAZER DO ESTADO NAS TRAJETÓRIAS DOS CAMELÔS DA CIDADE DO RIO DE JANEIRO","O projeto busca compreender a informalidade urbana como algo que se encontra no próprio seio do estado e integra suas práticas territoriais. é preciso considerar a capilaridade das práticas no cotidiano e que não se tornam públicas e nem deixam traços documentais. O objetivo da pesquisa é compreender a partir dos camelôs da cidade do rio de janeiro como as práticas estatais produzem ou institucionalizam a informalidade nas tramas sociais que configuram o espaço urbano.","Marianna Fernandes Moreira"
"REVISTA INTELLÈCTUS - UERJ EM SEUS 20 ANOS","A revista intellèctus é um periódico semestral reconhecido nacional e internacionalmente. Sua publicação emerge como um canal de divulgação de pesquisas destinadas aos interessados em temas ligados à historiografia e de reflexões teórico-metodológicas relativas à história dos intelectuais à história das ideias e à história intelectual. Em 2022 a intelléctus comemora seus 20 anos de publicações ininterruptas contribuindo como um instrumento de divulgação do conhecimento científico.","Marieta Pinheiro De Carvalho"
"O CÓDIGO DE MENORES DA DITADURA MILITAR BRASILEIRA: JURISTAS PARLAMENTARES E IMPRENSA DISCUTINDO A INFÂNCIA POBRE DAS DÉCADAS DE 1960 E 1970","O projeto investiga os debates e ações produzidas sobre infância e juventude pobre no brasil nos anos de 1960 e 1970 evidenciando o processo de construção do código de menores de 1979. A metodologia da pesquisa consiste no levantamento da legislação discursos de juristas e de pessoas que atuaram nas políticas públicas do campo. A pesquisa analisa também as representações produzidas por jornais e revistas acerca do problema do menor na sociedade brasileira no recorte temporal proposto","Marilene Antunes Santanna"
"A FORMAÇÃO DE PROFESSORES NAS POLÍTICAS CURRICULARES: O CONTEXTO DISCURSIVO INSTITUINTE DE UM PERFIL DOCENTE ALFABETIZADOR","O projeto busca analisar discursos de professor alfabetizador e formação docente articulados no compromisso nacional criança alfabetizada (brasil 2023). Orientado pela compreensão do papel ontológico do político (laclau; mouffe 2015) e pela dimensão textual e discursiva da política curricular (lopes 2018) busca identificar as lógicas políticas (glynos; howarth 2018) na sua constituição propondo outras possibilidades teórico-epistemológicas de investigação das políticas de formação docente.","Marize Peixoto Da Silva Figueiredo"
"A CONDIÇÃO JURÍDICA DAS MULHERES NO REINO CASTELHANO LEONÊS NO SÉCULO XIII A PARTIR DA ANÁLISE DAS SETE PARTIDAS E DO FUERO REAL","O projeto em questão destina-se a analisar com base no fuero real e nas sete partidas os mecanismos jurídicos através dos quais a monarquia castelhana no século xiii estabeleceu normas jurídicas referentes às mulheres mais especificamente em relação ao acesso das mesmas aos recursos patrimoniais e aos princípios morais que deveriam reger a sua conduta tendo como foco nas mulheres solteiras casadas viúvas e religiosas.","Marta De Carvalho Silveira"
"METROPOLIZAÇÃO DO ESPAÇO E CIRCULAÇÃO MATERIAL NO ESTADO DO RIO DE JANEIRO: IDENTIFICAÇÃO E CARACTERIZAÇÃO GERAL DOS PRINCIPAIS EIXOS","O objetivo é identificar e caracterizar os principais eixos de metropolização do espaço no estado do rio de janeiro a partir do exame da circulação material de pessoas e mercadorias. A metropolização é um processo que difunde por todo o espaço características socioeconômicas e espaciais metropolitana. São as redes que garantem essa difusão e contidos nelas estão os eixo compreendidos como o espaço privilegiado da circulação onde se concentram importantes infraestruturas e fluxos de transporte.","Matheus Cavalcanti Bartholomeu"
"TEATRO FILOSOFIA E EDUCAÇÃO: LITERATURA GREGA ANTIGA E A FORMAÇÃO DE PROFESSORES","Este projeto investiga as narrativas da literatura grega antiga explorando sua relevância histórica filosófica e educacional de forma interdisciplinar. Analisando-as como movimentos de paideia e manifestações artístico-democráticas busca-se compreender como seus enredos elucidam atuais fenômenos axiológicos pedagógicos e políticos. Além da pesquisa teórica o projeto recria cenicamente essas narrativas clássicas em contextos contemporâneos gerando insights filosófico-educacionais inovadores","Micael Rosa Silva"
